tf.Tensor(-215.12817, shape=(), dtype=float32)
tf.Tensor(-66.845795, shape=(), dtype=float32)
reward: 75.00 at episode 1600
tf.Tensor(239.18843, shape=(), dtype=float32)
tf.Tensor(94.24725, shape=(), dtype=float32)
tf.Tensor(78.202194, shape=(), dtype=float32)
tf.Tensor(-136.02948, shape=(), dtype=float32)
tf.Tensor(70.85353, shape=(), dtype=float32)
tf.Tensor(132.66713, shape=(), dtype=float32)
tf.Tensor(139.85161, shape=(), dtype=float32)
tf.Tensor(-126.047874, shape=(), dtype=float32)
tf.Tensor(-253.80228, shape=(), dtype=float32)
tf.Tensor(7.4323807, shape=(), dtype=float32)
reward: 66.00 at episode 1610
tf.Tensor(-122.256065, shape=(), dtype=float32)
tf.Tensor(-224.80347, shape=(), dtype=float32)
tf.Tensor(-272.1676, shape=(), dtype=float32)
tf.Tensor(-108.659065, shape=(), dtype=float32)
tf.Tensor(-141.2879, shape=(), dtype=float32)
tf.Tensor(-247.05905, shape=(), dtype=float32)
tf.Tensor(-106.83781, shape=(), dtype=float32)
tf.Tensor(151.55402, shape=(), dtype=float32)
tf.Tensor(-73.0367, shape=(), dtype=float32)
tf.Tensor(170.92336, shape=(), dtype=float32)
reward: 71.00 at episode 1620
tf.Tensor(-123.93065, shape=(), dtype=float32)
tf.Tensor(176.66058, shape=(), dtype=float32)
tf.Tensor(215.46211, shape=(), dtype=float32)
tf.Tensor(20.46561, shape=(), dtype=float32)
tf.Tensor(200.30148, shape=(), dtype=float32)
tf.Tensor(-28.734528, shape=(), dtype=float32)
tf.Tensor(-179.14095, shape=(), dtype=float32)
tf.Tensor(-67.4738, shape=(), dtype=float32)
tf.Tensor(-55.23581, shape=(), dtype=float32)
tf.Tensor(-332.22495, shape=(), dtype=float32)
reward: 79.00 at episode 1630
tf.Tensor(-139.15123, shape=(), dtype=float32)
tf.Tensor(21.77356, shape=(), dtype=float32)
tf.Tensor(-238.08905, shape=(), dtype=float32)
tf.Tensor(157.86812, shape=(), dtype=float32)
tf.Tensor(-269.85406, shape=(), dtype=float32)
tf.Tensor(-26.317583, shape=(), dtype=float32)
tf.Tensor(-57.649464, shape=(), dtype=float32)
tf.Tensor(29.805723, shape=(), dtype=float32)
tf.Tensor(-1.4455283, shape=(), dtype=float32)
tf.Tensor(-143.76726, shape=(), dtype=float32)
reward: 75.00 at episode 1640
tf.Tensor(-168.2429, shape=(), dtype=float32)
tf.Tensor(53.102306, shape=(), dtype=float32)
tf.Tensor(173.22218, shape=(), dtype=float32)
tf.Tensor(-128.2834, shape=(), dtype=float32)
tf.Tensor(254.06606, shape=(), dtype=float32)
tf.Tensor(-200.87727, shape=(), dtype=float32)
tf.Tensor(-238.91911, shape=(), dtype=float32)
tf.Tensor(61.320812, shape=(), dtype=float32)
tf.Tensor(-226.75314, shape=(), dtype=float32)
tf.Tensor(112.37953, shape=(), dtype=float32)
reward: 65.00 at episode 1650
tf.Tensor(-276.20148, shape=(), dtype=float32)
tf.Tensor(83.98332, shape=(), dtype=float32)
tf.Tensor(-97.84059, shape=(), dtype=float32)
tf.Tensor(104.49168, shape=(), dtype=float32)
tf.Tensor(-31.411139, shape=(), dtype=float32)
tf.Tensor(-192.11882, shape=(), dtype=float32)
tf.Tensor(-220.31364, shape=(), dtype=float32)
tf.Tensor(-147.93794, shape=(), dtype=float32)
tf.Tensor(-35.09423, shape=(), dtype=float32)
tf.Tensor(-0.5189984, shape=(), dtype=float32)
reward: 72.00 at episode 1660
tf.Tensor(79.062744, shape=(), dtype=float32)
tf.Tensor(-0.9255953, shape=(), dtype=float32)
tf.Tensor(-71.71643, shape=(), dtype=float32)
tf.Tensor(3.984905, shape=(), dtype=float32)
tf.Tensor(64.16831, shape=(), dtype=float32)
tf.Tensor(-153.10109, shape=(), dtype=float32)
tf.Tensor(-200.55446, shape=(), dtype=float32)
tf.Tensor(-175.55957, shape=(), dtype=float32)
tf.Tensor(-68.74116, shape=(), dtype=float32)
tf.Tensor(-19.424702, shape=(), dtype=float32)
reward: 71.00 at episode 1670
tf.Tensor(-2.7294695, shape=(), dtype=float32)
tf.Tensor(29.589136, shape=(), dtype=float32)
tf.Tensor(-74.98257, shape=(), dtype=float32)
tf.Tensor(144.82112, shape=(), dtype=float32)
tf.Tensor(2.7408934, shape=(), dtype=float32)
tf.Tensor(119.18379, shape=(), dtype=float32)
tf.Tensor(-173.14224, shape=(), dtype=float32)
tf.Tensor(-115.480034, shape=(), dtype=float32)
tf.Tensor(-100.671455, shape=(), dtype=float32)
tf.Tensor(49.59332, shape=(), dtype=float32)
reward: 64.00 at episode 1680
tf.Tensor(-60.5357, shape=(), dtype=float32)
tf.Tensor(-120.257545, shape=(), dtype=float32)
tf.Tensor(-185.53438, shape=(), dtype=float32)
tf.Tensor(-262.8339, shape=(), dtype=float32)
tf.Tensor(-220.83728, shape=(), dtype=float32)
tf.Tensor(-140.53647, shape=(), dtype=float32)
tf.Tensor(35.692936, shape=(), dtype=float32)
tf.Tensor(-136.26508, shape=(), dtype=float32)
tf.Tensor(92.46887, shape=(), dtype=float32)
tf.Tensor(68.849495, shape=(), dtype=float32)
reward: 70.00 at episode 1690
tf.Tensor(-38.859802, shape=(), dtype=float32)
tf.Tensor(89.48168, shape=(), dtype=float32)
tf.Tensor(-154.96239, shape=(), dtype=float32)
tf.Tensor(118.98997, shape=(), dtype=float32)
tf.Tensor(8.426162, shape=(), dtype=float32)
tf.Tensor(-184.37741, shape=(), dtype=float32)
tf.Tensor(-10.957179, shape=(), dtype=float32)
tf.Tensor(34.208897, shape=(), dtype=float32)
tf.Tensor(-100.24422, shape=(), dtype=float32)
tf.Tensor(-201.16133, shape=(), dtype=float32)
reward: 76.00 at episode 1700
tf.Tensor(-225.3658, shape=(), dtype=float32)
tf.Tensor(-169.97107, shape=(), dtype=float32)
tf.Tensor(-70.68048, shape=(), dtype=float32)
tf.Tensor(-64.52018, shape=(), dtype=float32)
tf.Tensor(48.993645, shape=(), dtype=float32)
tf.Tensor(40.018105, shape=(), dtype=float32)
tf.Tensor(66.38931, shape=(), dtype=float32)
tf.Tensor(-115.54071, shape=(), dtype=float32)
tf.Tensor(-100.77785, shape=(), dtype=float32)
tf.Tensor(125.59053, shape=(), dtype=float32)
reward: 67.00 at episode 1710
tf.Tensor(103.602135, shape=(), dtype=float32)
tf.Tensor(-82.647705, shape=(), dtype=float32)
tf.Tensor(9.090492, shape=(), dtype=float32)
tf.Tensor(-146.84872, shape=(), dtype=float32)
tf.Tensor(-143.69647, shape=(), dtype=float32)
tf.Tensor(-71.02744, shape=(), dtype=float32)
tf.Tensor(-346.13336, shape=(), dtype=float32)
tf.Tensor(73.22611, shape=(), dtype=float32)
tf.Tensor(-97.15741, shape=(), dtype=float32)
tf.Tensor(-102.64313, shape=(), dtype=float32)
reward: 75.00 at episode 1720
tf.Tensor(77.47004, shape=(), dtype=float32)
tf.Tensor(-258.44733, shape=(), dtype=float32)
tf.Tensor(-51.32899, shape=(), dtype=float32)
tf.Tensor(129.51636, shape=(), dtype=float32)
tf.Tensor(179.2568, shape=(), dtype=float32)
tf.Tensor(-79.55761, shape=(), dtype=float32)
tf.Tensor(98.370255, shape=(), dtype=float32)
tf.Tensor(-88.98427, shape=(), dtype=float32)
tf.Tensor(-92.3836, shape=(), dtype=float32)
tf.Tensor(-3.2718198, shape=(), dtype=float32)
reward: 70.00 at episode 1730
tf.Tensor(-227.06993, shape=(), dtype=float32)
tf.Tensor(-208.0912, shape=(), dtype=float32)
tf.Tensor(-210.1761, shape=(), dtype=float32)
tf.Tensor(-137.82918, shape=(), dtype=float32)
tf.Tensor(-43.763584, shape=(), dtype=float32)
tf.Tensor(81.27109, shape=(), dtype=float32)
tf.Tensor(-184.11087, shape=(), dtype=float32)
tf.Tensor(-56.975605, shape=(), dtype=float32)
tf.Tensor(250.73572, shape=(), dtype=float32)
tf.Tensor(-99.434784, shape=(), dtype=float32)
reward: 77.00 at episode 1740
tf.Tensor(196.00375, shape=(), dtype=float32)
tf.Tensor(55.12097, shape=(), dtype=float32)
tf.Tensor(72.80335, shape=(), dtype=float32)
tf.Tensor(-100.27739, shape=(), dtype=float32)
tf.Tensor(-163.03877, shape=(), dtype=float32)
tf.Tensor(-197.45602, shape=(), dtype=float32)
tf.Tensor(-260.39307, shape=(), dtype=float32)
tf.Tensor(-209.09282, shape=(), dtype=float32)
tf.Tensor(-220.9306, shape=(), dtype=float32)
tf.Tensor(-47.213776, shape=(), dtype=float32)
reward: 73.00 at episode 1750
tf.Tensor(-29.759243, shape=(), dtype=float32)
tf.Tensor(25.040337, shape=(), dtype=float32)
tf.Tensor(-112.452644, shape=(), dtype=float32)
tf.Tensor(31.643408, shape=(), dtype=float32)
tf.Tensor(43.55304, shape=(), dtype=float32)
tf.Tensor(-95.69152, shape=(), dtype=float32)
tf.Tensor(-60.919464, shape=(), dtype=float32)
tf.Tensor(141.03287, shape=(), dtype=float32)
tf.Tensor(153.8215, shape=(), dtype=float32)
tf.Tensor(361.72015, shape=(), dtype=float32)
reward: 63.00 at episode 1760
tf.Tensor(30.843452, shape=(), dtype=float32)
tf.Tensor(29.32878, shape=(), dtype=float32)
tf.Tensor(-85.09507, shape=(), dtype=float32)
tf.Tensor(-234.28104, shape=(), dtype=float32)
tf.Tensor(-88.236626, shape=(), dtype=float32)
tf.Tensor(-207.81201, shape=(), dtype=float32)
tf.Tensor(-208.83977, shape=(), dtype=float32)
tf.Tensor(-379.02206, shape=(), dtype=float32)
tf.Tensor(-188.22197, shape=(), dtype=float32)
tf.Tensor(-137.13622, shape=(), dtype=float32)
reward: 71.00 at episode 1770
tf.Tensor(35.771297, shape=(), dtype=float32)
tf.Tensor(-31.464142, shape=(), dtype=float32)
tf.Tensor(76.61276, shape=(), dtype=float32)
tf.Tensor(64.98307, shape=(), dtype=float32)
tf.Tensor(138.6616, shape=(), dtype=float32)
tf.Tensor(19.62342, shape=(), dtype=float32)
tf.Tensor(-39.09609, shape=(), dtype=float32)
tf.Tensor(-4.02787, shape=(), dtype=float32)
tf.Tensor(38.61196, shape=(), dtype=float32)
tf.Tensor(0.9978277, shape=(), dtype=float32)
reward: 68.00 at episode 1780
tf.Tensor(-19.74283, shape=(), dtype=float32)
tf.Tensor(-78.19469, shape=(), dtype=float32)
tf.Tensor(-141.22086, shape=(), dtype=float32)
tf.Tensor(-351.43576, shape=(), dtype=float32)
tf.Tensor(-43.93866, shape=(), dtype=float32)
tf.Tensor(-193.53796, shape=(), dtype=float32)
tf.Tensor(-164.60999, shape=(), dtype=float32)
tf.Tensor(-163.95865, shape=(), dtype=float32)
tf.Tensor(45.1215, shape=(), dtype=float32)
tf.Tensor(-135.63124, shape=(), dtype=float32)
reward: 75.00 at episode 1790
tf.Tensor(-149.26799, shape=(), dtype=float32)
tf.Tensor(-41.87727, shape=(), dtype=float32)
tf.Tensor(-9.476744, shape=(), dtype=float32)
tf.Tensor(263.62347, shape=(), dtype=float32)
tf.Tensor(68.57846, shape=(), dtype=float32)
tf.Tensor(105.67126, shape=(), dtype=float32)
tf.Tensor(-44.0353, shape=(), dtype=float32)
tf.Tensor(-115.13752, shape=(), dtype=float32)
tf.Tensor(-182.88255, shape=(), dtype=float32)
tf.Tensor(-232.49481, shape=(), dtype=float32)
reward: 78.00 at episode 1800
tf.Tensor(-215.13797, shape=(), dtype=float32)
tf.Tensor(56.241486, shape=(), dtype=float32)
tf.Tensor(-41.943825, shape=(), dtype=float32)
tf.Tensor(-96.664764, shape=(), dtype=float32)
tf.Tensor(-48.27818, shape=(), dtype=float32)
tf.Tensor(-133.22597, shape=(), dtype=float32)
tf.Tensor(-59.44191, shape=(), dtype=float32)
tf.Tensor(62.487015, shape=(), dtype=float32)
tf.Tensor(23.32592, shape=(), dtype=float32)
tf.Tensor(-136.5756, shape=(), dtype=float32)
reward: 78.00 at episode 1810
tf.Tensor(4.605829, shape=(), dtype=float32)
tf.Tensor(-122.07339, shape=(), dtype=float32)
tf.Tensor(-144.17107, shape=(), dtype=float32)
tf.Tensor(87.06237, shape=(), dtype=float32)
tf.Tensor(-39.948544, shape=(), dtype=float32)
tf.Tensor(88.076836, shape=(), dtype=float32)
tf.Tensor(98.87952, shape=(), dtype=float32)
tf.Tensor(-45.800617, shape=(), dtype=float32)
tf.Tensor(-24.5548, shape=(), dtype=float32)
tf.Tensor(-92.053505, shape=(), dtype=float32)
reward: 73.00 at episode 1820
tf.Tensor(79.07483, shape=(), dtype=float32)
tf.Tensor(-191.33302, shape=(), dtype=float32)
tf.Tensor(-54.009808, shape=(), dtype=float32)
tf.Tensor(-168.72638, shape=(), dtype=float32)
tf.Tensor(-101.85442, shape=(), dtype=float32)
tf.Tensor(-129.50443, shape=(), dtype=float32)
tf.Tensor(-203.02342, shape=(), dtype=float32)
tf.Tensor(-73.3318, shape=(), dtype=float32)
tf.Tensor(-19.31855, shape=(), dtype=float32)
tf.Tensor(-3.3395336, shape=(), dtype=float32)
reward: 76.00 at episode 1830
tf.Tensor(34.717644, shape=(), dtype=float32)
tf.Tensor(32.17137, shape=(), dtype=float32)
tf.Tensor(66.351944, shape=(), dtype=float32)
tf.Tensor(113.27469, shape=(), dtype=float32)
tf.Tensor(117.2414, shape=(), dtype=float32)
tf.Tensor(-46.298958, shape=(), dtype=float32)
tf.Tensor(4.101546, shape=(), dtype=float32)
tf.Tensor(-14.407958, shape=(), dtype=float32)
tf.Tensor(-213.8733, shape=(), dtype=float32)
tf.Tensor(-180.52286, shape=(), dtype=float32)
reward: 71.00 at episode 1840
tf.Tensor(-228.39099, shape=(), dtype=float32)
tf.Tensor(-234.3556, shape=(), dtype=float32)
tf.Tensor(-155.05785, shape=(), dtype=float32)
tf.Tensor(-160.65564, shape=(), dtype=float32)
tf.Tensor(-18.551117, shape=(), dtype=float32)
tf.Tensor(-29.797043, shape=(), dtype=float32)
tf.Tensor(108.10032, shape=(), dtype=float32)
tf.Tensor(-122.51873, shape=(), dtype=float32)
tf.Tensor(-210.57808, shape=(), dtype=float32)
tf.Tensor(-52.38788, shape=(), dtype=float32)
reward: 74.00 at episode 1850
tf.Tensor(-15.693891, shape=(), dtype=float32)
tf.Tensor(-51.148834, shape=(), dtype=float32)
tf.Tensor(26.571508, shape=(), dtype=float32)
tf.Tensor(32.388836, shape=(), dtype=float32)
tf.Tensor(4.4317265, shape=(), dtype=float32)
tf.Tensor(-97.841, shape=(), dtype=float32)
tf.Tensor(-45.566154, shape=(), dtype=float32)
tf.Tensor(43.367023, shape=(), dtype=float32)
tf.Tensor(155.01244, shape=(), dtype=float32)
tf.Tensor(24.522642, shape=(), dtype=float32)
reward: 72.00 at episode 1860
tf.Tensor(-134.8383, shape=(), dtype=float32)
tf.Tensor(-261.9532, shape=(), dtype=float32)
tf.Tensor(-5.6244717, shape=(), dtype=float32)
tf.Tensor(-280.66046, shape=(), dtype=float32)
tf.Tensor(27.49785, shape=(), dtype=float32)
tf.Tensor(-118.64678, shape=(), dtype=float32)
tf.Tensor(64.59347, shape=(), dtype=float32)
tf.Tensor(-12.573945, shape=(), dtype=float32)
tf.Tensor(75.13098, shape=(), dtype=float32)
tf.Tensor(-312.31604, shape=(), dtype=float32)
reward: 85.00 at episode 1870
tf.Tensor(-54.64267, shape=(), dtype=float32)
tf.Tensor(-6.0012, shape=(), dtype=float32)
tf.Tensor(-35.38496, shape=(), dtype=float32)
tf.Tensor(-74.19027, shape=(), dtype=float32)
tf.Tensor(50.65026, shape=(), dtype=float32)
tf.Tensor(65.840645, shape=(), dtype=float32)
tf.Tensor(-155.65808, shape=(), dtype=float32)
tf.Tensor(-13.558782, shape=(), dtype=float32)
tf.Tensor(6.5961623, shape=(), dtype=float32)
tf.Tensor(-231.81857, shape=(), dtype=float32)
reward: 81.00 at episode 1880
tf.Tensor(-95.63173, shape=(), dtype=float32)
tf.Tensor(-115.77908, shape=(), dtype=float32)
tf.Tensor(-182.4884, shape=(), dtype=float32)
tf.Tensor(20.006157, shape=(), dtype=float32)
tf.Tensor(4.9176254, shape=(), dtype=float32)
tf.Tensor(232.28104, shape=(), dtype=float32)
tf.Tensor(-136.83846, shape=(), dtype=float32)
tf.Tensor(-29.252657, shape=(), dtype=float32)
tf.Tensor(67.00148, shape=(), dtype=float32)
tf.Tensor(-50.219276, shape=(), dtype=float32)
reward: 75.00 at episode 1890
tf.Tensor(-0.077976525, shape=(), dtype=float32)
tf.Tensor(152.28532, shape=(), dtype=float32)
tf.Tensor(-156.413, shape=(), dtype=float32)
tf.Tensor(-109.03999, shape=(), dtype=float32)
tf.Tensor(-34.41107, shape=(), dtype=float32)
tf.Tensor(-128.7185, shape=(), dtype=float32)
tf.Tensor(-47.95425, shape=(), dtype=float32)
tf.Tensor(-105.868256, shape=(), dtype=float32)
tf.Tensor(-121.40943, shape=(), dtype=float32)
tf.Tensor(-146.3767, shape=(), dtype=float32)
reward: 74.00 at episode 1900
tf.Tensor(-62.696613, shape=(), dtype=float32)
tf.Tensor(-177.37007, shape=(), dtype=float32)
tf.Tensor(-255.06218, shape=(), dtype=float32)
tf.Tensor(21.032671, shape=(), dtype=float32)
tf.Tensor(4.53143, shape=(), dtype=float32)
tf.Tensor(44.41609, shape=(), dtype=float32)
tf.Tensor(58.27472, shape=(), dtype=float32)
tf.Tensor(-42.28258, shape=(), dtype=float32)
tf.Tensor(58.89536, shape=(), dtype=float32)
tf.Tensor(55.651196, shape=(), dtype=float32)
reward: 73.00 at episode 1910
tf.Tensor(5.896076, shape=(), dtype=float32)
tf.Tensor(-69.35241, shape=(), dtype=float32)
tf.Tensor(65.85441, shape=(), dtype=float32)
tf.Tensor(-40.02669, shape=(), dtype=float32)
tf.Tensor(-51.722748, shape=(), dtype=float32)
tf.Tensor(-209.84503, shape=(), dtype=float32)
tf.Tensor(-342.34012, shape=(), dtype=float32)
tf.Tensor(-92.48382, shape=(), dtype=float32)
tf.Tensor(-97.45183, shape=(), dtype=float32)
tf.Tensor(8.71216, shape=(), dtype=float32)
reward: 70.00 at episode 1920
tf.Tensor(-51.414555, shape=(), dtype=float32)
tf.Tensor(29.25523, shape=(), dtype=float32)
tf.Tensor(-61.926064, shape=(), dtype=float32)
tf.Tensor(-8.109165, shape=(), dtype=float32)
tf.Tensor(-164.34904, shape=(), dtype=float32)
tf.Tensor(-2.7051258, shape=(), dtype=float32)
tf.Tensor(-53.46809, shape=(), dtype=float32)
tf.Tensor(17.289783, shape=(), dtype=float32)
tf.Tensor(-159.20166, shape=(), dtype=float32)
tf.Tensor(-127.75657, shape=(), dtype=float32)
reward: 76.00 at episode 1930
tf.Tensor(73.41228, shape=(), dtype=float32)
tf.Tensor(-168.56747, shape=(), dtype=float32)
tf.Tensor(109.99326, shape=(), dtype=float32)
tf.Tensor(-164.45816, shape=(), dtype=float32)
tf.Tensor(-129.87956, shape=(), dtype=float32)
tf.Tensor(215.56972, shape=(), dtype=float32)
tf.Tensor(3.6254175, shape=(), dtype=float32)
tf.Tensor(-114.26225, shape=(), dtype=float32)
tf.Tensor(-76.52649, shape=(), dtype=float32)
tf.Tensor(-221.9361, shape=(), dtype=float32)
reward: 79.00 at episode 1940
tf.Tensor(85.15859, shape=(), dtype=float32)
tf.Tensor(188.50406, shape=(), dtype=float32)
tf.Tensor(-44.275616, shape=(), dtype=float32)
tf.Tensor(-51.903774, shape=(), dtype=float32)
tf.Tensor(-121.26438, shape=(), dtype=float32)
tf.Tensor(-319.09198, shape=(), dtype=float32)
tf.Tensor(-165.92435, shape=(), dtype=float32)
tf.Tensor(-168.71042, shape=(), dtype=float32)
tf.Tensor(-66.77949, shape=(), dtype=float32)
tf.Tensor(-132.18886, shape=(), dtype=float32)
reward: 76.00 at episode 1950
tf.Tensor(2.6077125, shape=(), dtype=float32)
tf.Tensor(-131.5472, shape=(), dtype=float32)
tf.Tensor(76.05264, shape=(), dtype=float32)
tf.Tensor(103.83158, shape=(), dtype=float32)
tf.Tensor(230.5634, shape=(), dtype=float32)
tf.Tensor(-202.71461, shape=(), dtype=float32)
tf.Tensor(100.49403, shape=(), dtype=float32)
tf.Tensor(-102.98826, shape=(), dtype=float32)
tf.Tensor(112.85349, shape=(), dtype=float32)
tf.Tensor(-168.22041, shape=(), dtype=float32)
reward: 77.00 at episode 1960
tf.Tensor(142.24796, shape=(), dtype=float32)
tf.Tensor(-189.38583, shape=(), dtype=float32)
tf.Tensor(-143.13597, shape=(), dtype=float32)
tf.Tensor(-131.82869, shape=(), dtype=float32)
tf.Tensor(-128.2142, shape=(), dtype=float32)
tf.Tensor(-13.613901, shape=(), dtype=float32)
tf.Tensor(-59.587456, shape=(), dtype=float32)
tf.Tensor(-221.28683, shape=(), dtype=float32)
tf.Tensor(-165.306, shape=(), dtype=float32)
tf.Tensor(100.14936, shape=(), dtype=float32)
reward: 68.00 at episode 1970
tf.Tensor(-5.165882, shape=(), dtype=float32)
tf.Tensor(83.13196, shape=(), dtype=float32)
tf.Tensor(43.714706, shape=(), dtype=float32)
tf.Tensor(-64.37301, shape=(), dtype=float32)
tf.Tensor(-94.21593, shape=(), dtype=float32)
tf.Tensor(-170.31425, shape=(), dtype=float32)
tf.Tensor(-213.25027, shape=(), dtype=float32)
tf.Tensor(65.81117, shape=(), dtype=float32)
tf.Tensor(-182.83049, shape=(), dtype=float32)
tf.Tensor(-48.483917, shape=(), dtype=float32)
reward: 72.00 at episode 1980
tf.Tensor(45.40805, shape=(), dtype=float32)
tf.Tensor(-137.85103, shape=(), dtype=float32)
tf.Tensor(-20.868467, shape=(), dtype=float32)
tf.Tensor(279.9631, shape=(), dtype=float32)
tf.Tensor(4.9786463, shape=(), dtype=float32)
tf.Tensor(-151.75995, shape=(), dtype=float32)
tf.Tensor(-216.74164, shape=(), dtype=float32)
tf.Tensor(-175.99365, shape=(), dtype=float32)
tf.Tensor(-102.83825, shape=(), dtype=float32)
tf.Tensor(-185.89966, shape=(), dtype=float32)
reward: 77.00 at episode 1990
tf.Tensor(48.896713, shape=(), dtype=float32)
tf.Tensor(-119.35458, shape=(), dtype=float32)
tf.Tensor(-136.89372, shape=(), dtype=float32)
tf.Tensor(-48.719692, shape=(), dtype=float32)
tf.Tensor(-242.3446, shape=(), dtype=float32)
tf.Tensor(42.354904, shape=(), dtype=float32)
tf.Tensor(-44.33439, shape=(), dtype=float32)
tf.Tensor(-12.720139, shape=(), dtype=float32)
tf.Tensor(-77.99379, shape=(), dtype=float32)
tf.Tensor(446.31842, shape=(), dtype=float32)
reward: 63.00 at episode 2000
tf.Tensor(185.56712, shape=(), dtype=float32)
tf.Tensor(34.3641, shape=(), dtype=float32)
tf.Tensor(-60.581306, shape=(), dtype=float32)
tf.Tensor(-175.57693, shape=(), dtype=float32)
tf.Tensor(-220.59932, shape=(), dtype=float32)
tf.Tensor(-57.92447, shape=(), dtype=float32)
tf.Tensor(-163.932, shape=(), dtype=float32)
tf.Tensor(7.5406876, shape=(), dtype=float32)
tf.Tensor(-204.57861, shape=(), dtype=float32)
tf.Tensor(-36.25775, shape=(), dtype=float32)
reward: 70.00 at episode 2010
tf.Tensor(-119.505646, shape=(), dtype=float32)
tf.Tensor(138.03464, shape=(), dtype=float32)
tf.Tensor(-122.469086, shape=(), dtype=float32)
tf.Tensor(-104.35874, shape=(), dtype=float32)
tf.Tensor(-177.25067, shape=(), dtype=float32)
tf.Tensor(-60.376415, shape=(), dtype=float32)
